b1f344f7-1965-4634-978c-2070e84da9fe,ae68ddf8-5276-427c-a106-49690a42badf,2018-05-31,2018-06-01,152,30,13145216,30,16480043,0,-3334827,50,24085884,30,16234347,20,7851537,0,0,0,0,80,60,9022,89730,0,0,29457,63562,0,0,1079400,1228607,997357,986674,0,0,438173.8667,481717.68,549334.7667,541144.9,0,321475.420717808,283655.854616768,0,269052.313071042,306339.471371862,0,0,0,0,0,0,0,0
cb256449-799a-48ef-b878-a2aec4e10fc2,185d7f8e-44c8-4bf5-b9b5-81748e0c6b20,2018-05-31,2018-06-01,152,30,11193083,30,12289860,0,-1096777,50,23451983,30,14115578,20,9336405,0,0,0,0,80,60,5781,17350,0,0,5827,17995,0,0,996105,1141735,952749,996149,0,0,373102.7667,469039.66,409662,470519.2667,0,306231.029319276,295534.93425977,0,308040.970326629,261761.399345097,0,0,0,0,0,0,0,0
c0cd57ff-7634-48a1-8f41-40f3134310e9,59792101-2363-4910-9abf-29eaa7c5a225,2018-05-31,2018-06-01,152,50,22685874,30,10553446,20,12132428,50,26422619,30,16807223,20,9615396,3000,0,0,1,80,80,7787,3000,3000,0,10071,203588,0,3000,997357,1060498,1197444,988513,3000,0,453717.48,528452.38,351781.5333,560240.7667,0,274363.423406143,266283.840846785,0,315551.351928926,306015.798107485,0,0,1,0,0,3000,0,0
094cc1c8-0c92-40cc-b20a-d461477e5c91,bf5f4a80-7e89-4358-8efa-48864743307f,2018-05-31,2018-06-01,152,20,9040111,30,13373699,-10,-4333588,0,0,30,18599683,-30,-18599683,0,0,0,0,30,50,,6345,0,0,59814,6634,0,0,1129560,,978362,981506,0,0,452005.55,,445789.9667,619989.4333,0,,294552.708372599,0,289508.216159108,310167.991789486,0,0,0,0,0,0,0,0
02cab34a-d097-43cd-b59f-2995d0f2c330,f0263711-986b-4d07-bbb9-a674344d429b,2018-05-31,2018-06-01,152,50,23480386,30,13840724,20,9639662,50,26110178,30,8828440,20,17281738,0,0,0,0,80,80,22394,6386,0,0,32210,31544,0,0,1132278,1029529,951801,721652,0,0,469607.72,522203.56,461357.4667,294281.3333,0,286769.155207129,208501.414628515,0,286075.910768741,291999.148837533,0,0,0,0,0,0,0,0
1f718fd7-061a-4333-b779-87a96ad2e420,90af29ed-4031-4eb3-8afb-8bd122ec4cbe,2018-05-31,2018-06-01,152,20,8840269,30,12260989,-10,-3420720,0,0,30,15783620,-30,-15783620,0,0,0,0,30,50,,55583,0,0,17603,14681,0,0,875017,,932321,983055,0,0,442013.45,,408699.6333,526120.6667,0,,332131.629278195,0,269691.464828251,253269.070139941,0,0,0,0,0,0,0,0
392b17ad-474b-489e-92a7-ced2bd6a9e8f,ed0d7f22-5d71-49aa-be34-918c704c59c2,2018-05-31,2018-06-01,152,20,10174905,30,17412104,-10,-7237199,0,0,30,15219957,-30,-15219957,0,0,0,0,30,50,,46493,0,0,33804,5137,0,0,1034125,,987933,912300,0,0,508745.25,,580403.4667,507331.9,0,,270443.416730599,0,309731.286479251,280672.584300116,0,0,0,0,0,0,0,0
5ee246c3-b674-422d-a201-cc1c0d26d466,649407df-7ba6-4b77-bf30-19166936272b,2018-05-31,2018-06-01,152,50,23427788,30,13666605,20,9761183,50,23278375,30,13697629,20,9580746,0,0,0,0,80,80,16104,25750,0,0,24971,23244,0,0,974253,1185193,896810,815494,0,0,468555.76,465567.5,455553.5,456587.6333,0,306490.98343426,259522.730188013,0,282559.358821423,268652.536865353,0,0,0,0,0,0,0,0
054e71d3-e00c-418a-9467-7191a7d99cff,8e023065-8836-4eb6-a804-a4f2272e8754,2018-05-31,2018-06-01,152,50,22503274,30,17151014,20,5352260,50,22800721,30,13316222,20,9484499,0,0,0,0,80,80,11745,67025,0,0,14910,65573,0,0,1067113,1110591,1147562,810613,0,0,450065.48,456014.42,571700.4667,443874.0667,0,291532.517108322,200727.569816085,0,303444.96524285,319053.697913683,0,0,0,0,0,0,0,0
825f77bf-2028-483f-8c35-7b7e5528401b,0fe6b8b1-07bc-4531-b6f7-99120f68e1ff,2018-05-31,2018-06-01,152,20,8431183,30,15480080,-10,-7048897,0,0,30,12730635,-30,-12730635,0,0,0,0,30,50,,17603,0,0,46805,11745,0,0,830941,,998587,742496,0,0,421559.15,,516002.6667,424354.5,0,,220257.289348201,0,239025.663067747,307277.611615669,0,0,0,0,0,0,0,0
85149f70-fe42-4b75-bebb-e89955fe94dc,f0bd4809-6793-47f8-a9c7-ae3b910228d0,2018-05-31,2018-06-01,152,30,16364137,30,15290744,0,1073393,50,27080293,30,16170458,20,10909835,0,0,0,0,80,60,16763,42129,0,0,65644,16745,0,0,961125,1168618,987610,993296,0,0,545471.2333,541605.86,509691.4667,539015.2667,0,320850.911084566,262433.007481507,0,303720.859267154,284756.363973659,0,0,0,0,0,0,0,0
e9b27800-b0bd-4a6f-8d8e-3addec12d3ef,37a67757-0684-4014-b097-bb804da3e2ef,2018-05-31,2018-06-01,152,30,13230170,30,16209145,0,-2978975,50,22141973,30,12679429,20,9462544,0,0,0,0,80,60,23045,12010,0,0,22543,44485,0,0,986703,995115,985974,936099,0,0,441005.6667,442839.46,540304.8333,422647.6333,0,275640.721629029,232366.927426176,0,267623.705922602,295866.547510294,0,0,0,0,0,0,0,0
bddf9931-252d-41b5-95f6-5ece72286d02,cf7f152e-7641-41e6-844f-745c09c653d3,2018-05-31,2018-06-01,152,50,23375125,30,13825678,20,9549447,50,25601524,30,14978798,20,10622726,10000,0,0,1,80,80,5137,10000,10000,0,53434,16763,0,10000,1046988,1149876,998062,996540,10000,0,467502.5,512030.48,460855.9333,499293.2667,0,311774.570709137,295594.584357316,0,289191.116859313,251042.768531845,0,0,1,0,0,10000,0,0
